# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_WITHIN_SAME_TREE -12461 6 497 224 72944 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/InputText/README.md
DUPTYPE_WITHIN_SAME_TREE -12461 6 497 224 72311 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/InputText/README.md
DUPTYPE_FIRST_OCCURRENCE 1970 2 497 224 8856272 5 /openedx/staticfiles/images/social/ico-social-youtube.dcebfd3382d9.png
DUPTYPE_WITHIN_SAME_TREE -1970 2 497 224 8855193 5 /openedx/staticfiles/images/social/ico-social-youtube.png
DUPTYPE_FIRST_OCCURRENCE 9651 5 498 224 76872 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/utilities/_sizing.3e7cdb7eadea.scss
DUPTYPE_WITHIN_SAME_TREE -9651 5 498 224 73210 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/utilities/_sizing.scss
DUPTYPE_FIRST_OCCURRENCE 3160 2 499 224 1493464 5 /openedx/staticfiles/studio/templates/group-edit.4b6dfb86a2b3.underscore
DUPTYPE_WITHIN_SAME_TREE -3160 2 499 224 1490614 5 /openedx/staticfiles/studio/templates/group-edit.underscore
DUPTYPE_FIRST_OCCURRENCE 5802 3 501 224 1493163 5 /openedx/staticfiles/studio/js/collections/course_update.1c5a91daea9d.js
DUPTYPE_WITHIN_SAME_TREE -5802 3 501 224 1490726 5 /openedx/staticfiles/studio/js/collections/course_update.js
DUPTYPE_FIRST_OCCURRENCE 12284 6 501 224 76324 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/css/var/swap.a3d5a3f74650.js
DUPTYPE_WITHIN_SAME_TREE -12284 6 501 224 73330 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/css/var/swap.js
DUPTYPE_FIRST_OCCURRENCE 7186 4 502 224 77377 5 /openedx/staticfiles/css/vendor/pdfjs/images/secondaryToolbarButton-handTool@2x.4f4b0aef71db.png
DUPTYPE_WITHIN_SAME_TREE -7186 4 502 224 70301 5 /openedx/staticfiles/css/vendor/pdfjs/images/secondaryToolbarButton-handTool@2x.png
DUPTYPE_WITHIN_SAME_TREE -7186 5 502 224 1492716 5 /openedx/staticfiles/studio/css/vendor/pdfjs/images/secondaryToolbarButton-handTool@2x.4f4b0aef71db.png
DUPTYPE_WITHIN_SAME_TREE -7186 5 502 224 1490075 5 /openedx/staticfiles/studio/css/vendor/pdfjs/images/secondaryToolbarButton-handTool@2x.png
DUPTYPE_FIRST_OCCURRENCE 14352 6 502 224 76484 5 /openedx/staticfiles/xblock/resources/lti_consumer/translations/hi/LC_MESSAGES/text.610115e617e2.mo
DUPTYPE_WITHIN_SAME_TREE -14352 7 502 224 2930055 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/translations/hi/LC_MESSAGES/text.mo
DUPTYPE_WITHIN_SAME_TREE -14352 7 502 224 2936075 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/translations/hi/LC_MESSAGES/text.610115e617e2.mo
DUPTYPE_WITHIN_SAME_TREE -14352 6 502 224 74892 5 /openedx/staticfiles/xblock/resources/lti_consumer/translations/hi/LC_MESSAGES/text.mo
DUPTYPE_FIRST_OCCURRENCE 10028 5 502 224 76516 5 /openedx/staticfiles/js/vendor/CodeMirror/addons/dialog/dialog.910c1893a275.css
DUPTYPE_WITHIN_SAME_TREE -10028 6 502 224 851294 5 /openedx/staticfiles/studio/js/vendor/CodeMirror/addons/dialog/dialog.css
DUPTYPE_WITHIN_SAME_TREE -10028 6 502 224 851825 5 /openedx/staticfiles/studio/js/vendor/CodeMirror/addons/dialog/dialog.910c1893a275.css
DUPTYPE_WITHIN_SAME_TREE -10028 5 502 224 69723 5 /openedx/staticfiles/js/vendor/CodeMirror/addons/dialog/dialog.css
DUPTYPE_FIRST_OCCURRENCE 1878 2 503 224 8856236 5 /openedx/staticfiles/images/fontawesome/play.e1e016782f94.svg
DUPTYPE_WITHIN_SAME_TREE -1878 2 503 224 8854614 5 /openedx/staticfiles/images/fontawesome/play.svg
DUPTYPE_WITHIN_SAME_TREE -1878 3 503 224 847306 5 /openedx/staticfiles/studio/images/fontawesome/play.svg
DUPTYPE_WITHIN_SAME_TREE -1878 3 503 224 852946 5 /openedx/staticfiles/studio/images/fontawesome/play.e1e016782f94.svg
DUPTYPE_FIRST_OCCURRENCE 6902 4 504 224 77484 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/CNS2-H.6ceb8bae07c4.bcmap
DUPTYPE_WITHIN_SAME_TREE -6902 4 504 224 70409 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/CNS2-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -6902 5 504 224 1492823 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/CNS2-H.6ceb8bae07c4.bcmap
DUPTYPE_WITHIN_SAME_TREE -6902 5 504 224 1490183 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/CNS2-H.bcmap
DUPTYPE_FIRST_OCCURRENCE 1465 2 504 224 79143 5 /openedx/staticfiles/admin/img/icon-alert.034cc7d8a67f.svg
DUPTYPE_WITHIN_SAME_TREE -1465 2 504 224 73800 5 /openedx/staticfiles/admin/img/icon-alert.svg
DUPTYPE_WITHIN_SAME_TREE -1465 3 504 224 2421115 5 /openedx/staticfiles/studio/admin/img/icon-alert.svg
DUPTYPE_WITHIN_SAME_TREE -1465 3 504 224 2427533 5 /openedx/staticfiles/studio/admin/img/icon-alert.034cc7d8a67f.svg
DUPTYPE_FIRST_OCCURRENCE 3132 2 505 224 1493479 5 /openedx/staticfiles/studio/templates/course-video-transcript-provider-selected.815c6fa5abd8.underscore
DUPTYPE_WITHIN_SAME_TREE -3132 2 505 224 1490629 5 /openedx/staticfiles/studio/templates/course-video-transcript-provider-selected.underscore
DUPTYPE_FIRST_OCCURRENCE 3860 2 505 224 8717900 5 /openedx/staticfiles/vendor/jsme/doc.2d173a01c6e4.css
DUPTYPE_WITHIN_SAME_TREE -3860 2 505 224 8712343 5 /openedx/staticfiles/vendor/jsme/doc.css
DUPTYPE_WITHIN_SAME_TREE -3860 3 505 224 851574 5 /openedx/staticfiles/studio/vendor/jsme/doc.css
DUPTYPE_WITHIN_SAME_TREE -3860 3 505 224 853055 5 /openedx/staticfiles/studio/vendor/jsme/doc.2d173a01c6e4.css
DUPTYPE_FIRST_OCCURRENCE 3446 2 506 224 78705 5 /openedx/staticfiles/templates/courseware/welcome-back.82cd31cbea0a.html
DUPTYPE_WITHIN_SAME_TREE -3446 2 506 224 71072 5 /openedx/staticfiles/templates/courseware/welcome-back.html
DUPTYPE_FIRST_OCCURRENCE 1864 2 507 224 8856234 5 /openedx/staticfiles/images/fontawesome/caret-left.54572d277b74.svg
DUPTYPE_WITHIN_SAME_TREE -1864 3 507 224 852944 5 /openedx/staticfiles/studio/images/fontawesome/caret-left.54572d277b74.svg
DUPTYPE_WITHIN_SAME_TREE -1864 2 507 224 8854612 5 /openedx/staticfiles/images/fontawesome/caret-left.svg
DUPTYPE_WITHIN_SAME_TREE -1864 3 507 224 847304 5 /openedx/staticfiles/studio/images/fontawesome/caret-left.svg
DUPTYPE_FIRST_OCCURRENCE 11501 5 508 224 76670 5 /openedx/staticfiles/templates/instructor/edx_ace/enrolledunenroll/email/body.79215b39ab57.txt
DUPTYPE_WITHIN_SAME_TREE -11501 5 508 224 70950 5 /openedx/staticfiles/templates/instructor/edx_ace/enrolledunenroll/email/body.txt
DUPTYPE_FIRST_OCCURRENCE 9901 5 509 224 77129 5 /openedx/staticfiles/js/bower/jquery/src/css/addGetHookIf.85359591d829.js
DUPTYPE_WITHIN_SAME_TREE -9901 10 509 224 2935741 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/addGetHookIf.85359591d829.js
DUPTYPE_WITHIN_SAME_TREE -9901 6 509 224 2936357 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/addGetHookIf.85359591d829.js
DUPTYPE_WITHIN_SAME_TREE -9901 9 509 224 74479 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/addGetHookIf.js
DUPTYPE_WITHIN_SAME_TREE -9901 5 509 224 73952 5 /openedx/staticfiles/js/bower/jquery/src/css/addGetHookIf.js
DUPTYPE_WITHIN_SAME_TREE -9901 6 509 224 2929553 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/addGetHookIf.js
DUPTYPE_WITHIN_SAME_TREE -9901 10 509 224 2930446 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/addGetHookIf.js
DUPTYPE_WITHIN_SAME_TREE -9901 9 509 224 75467 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/addGetHookIf.85359591d829.js
DUPTYPE_FIRST_OCCURRENCE 14361 6 510 224 76504 5 /openedx/staticfiles/xblock/resources/lti_consumer/translations/ko_KR/LC_MESSAGES/text.8323e68425be.mo
DUPTYPE_WITHIN_SAME_TREE -14361 7 510 224 2936095 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/translations/ko_KR/LC_MESSAGES/text.8323e68425be.mo
DUPTYPE_WITHIN_SAME_TREE -14361 6 510 224 74932 5 /openedx/staticfiles/xblock/resources/lti_consumer/translations/ko_KR/LC_MESSAGES/text.mo
DUPTYPE_WITHIN_SAME_TREE -14361 7 510 224 2930095 5 /openedx/staticfiles/studio/xblock/resources/lti_consumer/translations/ko_KR/LC_MESSAGES/text.mo
DUPTYPE_FIRST_OCCURRENCE 3562 2 511 224 78753 5 /openedx/staticfiles/templates/fields/field_text.46480061c06b.underscore
DUPTYPE_WITHIN_SAME_TREE -3562 2 511 224 71143 5 /openedx/staticfiles/templates/fields/field_text.underscore
DUPTYPE_FIRST_OCCURRENCE 3074 2 511 224 1493430 5 /openedx/staticfiles/studio/templates/add-xblock-component-button.bcd0c7bd2cde.underscore
DUPTYPE_WITHIN_SAME_TREE -3074 2 511 224 1490580 5 /openedx/staticfiles/studio/templates/add-xblock-component-button.underscore
DUPTYPE_FIRST_OCCURRENCE 7218 4 511 224 77349 5 /openedx/staticfiles/css/vendor/pdfjs/images/toolbarButton-openFile@2x.baac2b136629.png
DUPTYPE_WITHIN_SAME_TREE -7218 4 511 224 70273 5 /openedx/staticfiles/css/vendor/pdfjs/images/toolbarButton-openFile@2x.png
DUPTYPE_WITHIN_SAME_TREE -7218 5 511 224 1492688 5 /openedx/staticfiles/studio/css/vendor/pdfjs/images/toolbarButton-openFile@2x.baac2b136629.png
DUPTYPE_WITHIN_SAME_TREE -7218 5 511 224 1490047 5 /openedx/staticfiles/studio/css/vendor/pdfjs/images/toolbarButton-openFile@2x.png
DUPTYPE_FIRST_OCCURRENCE 3130 2 513 224 1493455 5 /openedx/staticfiles/studio/templates/course-video-transcript-provider-empty.7aa676673a09.underscore
DUPTYPE_WITHIN_SAME_TREE -3130 2 513 224 1490605 5 /openedx/staticfiles/studio/templates/course-video-transcript-provider-empty.underscore
DUPTYPE_FIRST_OCCURRENCE 7876 4 513 224 77757 5 /openedx/staticfiles/studio-frontend/src/components/AssetsClearSearchButton/container.d13dac951b7b.jsx
DUPTYPE_WITHIN_SAME_TREE -7876 4 513 224 72634 5 /openedx/staticfiles/studio-frontend/src/components/AssetsClearSearchButton/container.jsx
DUPTYPE_FIRST_OCCURRENCE 7868 4 514 224 77716 5 /openedx/staticfiles/studio-frontend/src/components/AssetsClearFiltersButton/container.861d84ba6a3c.jsx
DUPTYPE_WITHIN_SAME_TREE -7868 4 514 224 72583 5 /openedx/staticfiles/studio-frontend/src/components/AssetsClearFiltersButton/container.jsx
DUPTYPE_FIRST_OCCURRENCE 3552 2 514 224 78759 5 /openedx/staticfiles/templates/fields/field_link_account.5456ad1e653e.underscore
DUPTYPE_WITHIN_SAME_TREE -3552 2 514 224 71149 5 /openedx/staticfiles/templates/fields/field_link_account.underscore
DUPTYPE_FIRST_OCCURRENCE 8034 4 515 224 77697 5 /openedx/staticfiles/studio-frontend/src/components/Pagination/container.3091b8161f33.jsx
DUPTYPE_WITHIN_SAME_TREE -8034 4 515 224 72560 5 /openedx/staticfiles/studio-frontend/src/components/Pagination/container.jsx
DUPTYPE_FIRST_OCCURRENCE 1832 2 515 224 9888242 5 /openedx/staticfiles/images/bulk_email/TwitterIcon_gray.06bb3db82ad7.png
DUPTYPE_WITHIN_SAME_TREE -1832 2 515 224 9887569 5 /openedx/staticfiles/images/bulk_email/TwitterIcon_gray.png
DUPTYPE_FIRST_OCCURRENCE 3852 2 515 224 8717907 5 /openedx/staticfiles/vendor/jsme/JSME_minimal3.4ef34c437189.html
DUPTYPE_WITHIN_SAME_TREE -3852 3 515 224 853062 5 /openedx/staticfiles/studio/vendor/jsme/JSME_minimal3.4ef34c437189.html
DUPTYPE_WITHIN_SAME_TREE -3852 3 515 224 851581 5 /openedx/staticfiles/studio/vendor/jsme/JSME_minimal3.html
DUPTYPE_WITHIN_SAME_TREE -3852 2 515 224 8712350 5 /openedx/staticfiles/vendor/jsme/JSME_minimal3.html
DUPTYPE_FIRST_OCCURRENCE 7334 4 516 224 77324 5 /openedx/staticfiles/css/vendor/slickgrid/images/pencil.c983f53a0fcb.gif
DUPTYPE_WITHIN_SAME_TREE -7334 5 516 224 1490005 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/pencil.gif
DUPTYPE_WITHIN_SAME_TREE -7334 4 516 224 70231 5 /openedx/staticfiles/css/vendor/slickgrid/images/pencil.gif
DUPTYPE_WITHIN_SAME_TREE -7334 5 516 224 1492663 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/pencil.c983f53a0fcb.gif
DUPTYPE_FIRST_OCCURRENCE 1868 2 516 224 8856243 5 /openedx/staticfiles/images/fontawesome/caret-up.3316c835f5a6.svg
DUPTYPE_WITHIN_SAME_TREE -1868 3 516 224 850726 5 /openedx/staticfiles/studio/images/fontawesome/caret-up.svg
DUPTYPE_WITHIN_SAME_TREE -1868 2 516 224 8854621 5 /openedx/staticfiles/images/fontawesome/caret-up.svg
DUPTYPE_WITHIN_SAME_TREE -1868 3 516 224 852953 5 /openedx/staticfiles/studio/images/fontawesome/caret-up.3316c835f5a6.svg
DUPTYPE_FIRST_OCCURRENCE 1866 2 516 224 8856242 5 /openedx/staticfiles/images/fontawesome/caret-right.499f4064f998.svg
DUPTYPE_WITHIN_SAME_TREE -1866 3 516 224 850725 5 /openedx/staticfiles/studio/images/fontawesome/caret-right.svg
DUPTYPE_WITHIN_SAME_TREE -1866 2 516 224 8854620 5 /openedx/staticfiles/images/fontawesome/caret-right.svg
DUPTYPE_WITHIN_SAME_TREE -1866 3 516 224 852952 5 /openedx/staticfiles/studio/images/fontawesome/caret-right.499f4064f998.svg
DUPTYPE_FIRST_OCCURRENCE 5439 3 516 224 2427557 5 /openedx/staticfiles/studio/admin/css/fonts.a879b2f85843.css
DUPTYPE_WITHIN_SAME_TREE -5439 3 516 224 2427556 5 /openedx/staticfiles/studio/admin/css/fonts.cc6140298ba7.css
DUPTYPE_FIRST_OCCURRENCE 11966 5 516 224 77030 5 /openedx/staticfiles/wiki/markitup/sets/default/images/image.82ab6ab31feb.png
DUPTYPE_WITHIN_SAME_TREE -11966 6 516 224 2427389 5 /openedx/staticfiles/studio/wiki/markitup/sets/default/images/image.82ab6ab31feb.png
DUPTYPE_WITHIN_SAME_TREE -11966 6 516 224 2423711 5 /openedx/staticfiles/studio/wiki/markitup/sets/default/images/image.png
DUPTYPE_WITHIN_SAME_TREE -11966 5 516 224 73639 5 /openedx/staticfiles/wiki/markitup/sets/default/images/image.png
DUPTYPE_FIRST_OCCURRENCE 1830 2 517 224 9888241 5 /openedx/staticfiles/images/bulk_email/TwitterIcon.246e5df306ed.png
DUPTYPE_WITHIN_SAME_TREE -1830 2 517 224 9887568 5 /openedx/staticfiles/images/bulk_email/TwitterIcon.png
DUPTYPE_FIRST_OCCURRENCE 3528 2 517 224 78715 5 /openedx/staticfiles/templates/emails/photo_submission_confirmation.29e9f4192388.txt
DUPTYPE_WITHIN_SAME_TREE -3528 2 517 224 71084 5 /openedx/staticfiles/templates/emails/photo_submission_confirmation.txt
DUPTYPE_FIRST_OCCURRENCE 3438 2 517 224 78692 5 /openedx/staticfiles/templates/courseware/submission_history.b59ba65e66c9.html
DUPTYPE_WITHIN_SAME_TREE -3438 2 517 224 71059 5 /openedx/staticfiles/templates/courseware/submission_history.html
DUPTYPE_FIRST_OCCURRENCE 7348 4 517 224 77307 5 /openedx/staticfiles/css/vendor/slickgrid/images/tag_red.3938ca962bc2.png
DUPTYPE_WITHIN_SAME_TREE -7348 4 517 224 70214 5 /openedx/staticfiles/css/vendor/slickgrid/images/tag_red.png
DUPTYPE_WITHIN_SAME_TREE -7348 5 517 224 1492646 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/tag_red.3938ca962bc2.png
DUPTYPE_WITHIN_SAME_TREE -7348 5 517 224 1489988 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/tag_red.png
DUPTYPE_FIRST_OCCURRENCE 11551 5 519 224 76690 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationsubmitted/email/body.9984fe58aaae.txt
DUPTYPE_WITHIN_SAME_TREE -11551 5 519 224 71045 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationsubmitted/email/body.txt
DUPTYPE_FIRST_OCCURRENCE 9633 5 519 224 76860 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/utilities/_display.8af96c91de4e.scss
DUPTYPE_WITHIN_SAME_TREE -9633 5 519 224 73198 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/utilities/_display.scss
DUPTYPE_FIRST_OCCURRENCE 7579 4 520 224 77937 5 /openedx/staticfiles/instructor/ProblemBrowser/data/actions/constants.026fe685817b.js
DUPTYPE_WITHIN_SAME_TREE -7579 5 520 224 2929715 5 /openedx/staticfiles/studio/instructor/ProblemBrowser/data/actions/constants.js
DUPTYPE_WITHIN_SAME_TREE -7579 4 520 224 74099 5 /openedx/staticfiles/instructor/ProblemBrowser/data/actions/constants.js
DUPTYPE_WITHIN_SAME_TREE -7579 5 520 224 2936566 5 /openedx/staticfiles/studio/instructor/ProblemBrowser/data/actions/constants.026fe685817b.js
DUPTYPE_FIRST_OCCURRENCE 1325 1 522 224 79397 5 /openedx/staticfiles/templates/index_overlay.25d821d0c756.html
DUPTYPE_WITHIN_SAME_TREE -1325 1 522 224 70782 5 /openedx/staticfiles/templates/index_overlay.html
DUPTYPE_FIRST_OCCURRENCE 11511 5 524 224 76660 5 /openedx/staticfiles/templates/instructor/edx_ace/enrollenrolled/email/body.45abb72f66a5.txt
DUPTYPE_WITHIN_SAME_TREE -11511 5 524 224 70936 5 /openedx/staticfiles/templates/instructor/edx_ace/enrollenrolled/email/body.txt
DUPTYPE_FIRST_OCCURRENCE 7952 4 525 224 77669 5 /openedx/staticfiles/studio-frontend/src/components/AssetsStatusAlert/container.d5bb6a56dd91.jsx
DUPTYPE_WITHIN_SAME_TREE -7952 4 525 224 72525 5 /openedx/staticfiles/studio-frontend/src/components/AssetsStatusAlert/container.jsx
DUPTYPE_FIRST_OCCURRENCE 6434 3 526 224 78069 5 /openedx/staticfiles/templates/instructor/instructor_dashboard_2/cohort-selector.c8fb2389306c.underscore
DUPTYPE_WITHIN_SAME_TREE -6434 3 526 224 70895 5 /openedx/staticfiles/templates/instructor/instructor_dashboard_2/cohort-selector.underscore
DUPTYPE_FIRST_OCCURRENCE 2332 2 527 224 78879 5 /openedx/staticfiles/learner_profile/templates/badge_placeholder.6c8abfd503ac.underscore
DUPTYPE_WITHIN_SAME_TREE -2332 2 527 224 71352 5 /openedx/staticfiles/learner_profile/templates/badge_placeholder.underscore
DUPTYPE_FIRST_OCCURRENCE 6934 4 528 224 77426 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/GB-H.69530bd74ed5.bcmap
DUPTYPE_WITHIN_SAME_TREE -6934 4 528 224 70351 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/GB-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -6934 5 528 224 1490125 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/GB-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -6934 5 528 224 1492765 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/GB-H.69530bd74ed5.bcmap
DUPTYPE_FIRST_OCCURRENCE 2515 2 528 224 79062 5 /openedx/staticfiles/studio-frontend/src/_edx-bootstrap.5797acfba66e.scss
DUPTYPE_WITHIN_SAME_TREE -2515 2 528 224 72435 5 /openedx/staticfiles/studio-frontend/src/_edx-bootstrap.scss
DUPTYPE_FIRST_OCCURRENCE 4209 3 529 224 77979 5 /openedx/staticfiles/edx-ui-toolkit/js/breadcrumbs/breadcrumbs.4984f8b31261.underscore
DUPTYPE_WITHIN_SAME_TREE -4209 4 529 224 1492958 5 /openedx/staticfiles/studio/edx-ui-toolkit/js/breadcrumbs/breadcrumbs.4984f8b31261.underscore
DUPTYPE_WITHIN_SAME_TREE -4209 4 529 224 1490335 5 /openedx/staticfiles/studio/edx-ui-toolkit/js/breadcrumbs/breadcrumbs.underscore
DUPTYPE_WITHIN_SAME_TREE -4209 3 529 224 70527 5 /openedx/staticfiles/edx-ui-toolkit/js/breadcrumbs/breadcrumbs.underscore
DUPTYPE_FIRST_OCCURRENCE 12256 6 530 224 8856095 5 /openedx/staticfiles/common/js/components/BlockBrowser/data/selectors/index.314fbaa81139.js
DUPTYPE_WITHIN_SAME_TREE -12256 7 530 224 847121 5 /openedx/staticfiles/studio/common/js/components/BlockBrowser/data/selectors/index.js
DUPTYPE_WITHIN_SAME_TREE -12256 6 530 224 8854232 5 /openedx/staticfiles/common/js/components/BlockBrowser/data/selectors/index.js
DUPTYPE_WITHIN_SAME_TREE -12256 7 530 224 851760 5 /openedx/staticfiles/studio/common/js/components/BlockBrowser/data/selectors/index.314fbaa81139.js
DUPTYPE_FIRST_OCCURRENCE 1694 2 530 224 10155143 5 /openedx/staticfiles/drf-yasg/swagger-ui-dist/absolute-path.7ca5ebff3b35.js
DUPTYPE_WITHIN_SAME_TREE -1694 2 530 224 10154194 5 /openedx/staticfiles/drf-yasg/swagger-ui-dist/absolute-path.js
DUPTYPE_WITHIN_SAME_TREE -1694 3 530 224 2936661 5 /openedx/staticfiles/studio/drf-yasg/swagger-ui-dist/absolute-path.7ca5ebff3b35.js
DUPTYPE_WITHIN_SAME_TREE -1694 3 530 224 2929460 5 /openedx/staticfiles/studio/drf-yasg/swagger-ui-dist/absolute-path.js
DUPTYPE_FIRST_OCCURRENCE 4586 3 530 224 78258 5 /openedx/staticfiles/js/discussions_management/models/course_discussions_settings.0854915c900c.js
DUPTYPE_WITHIN_SAME_TREE -4586 3 530 224 71767 5 /openedx/staticfiles/js/discussions_management/models/course_discussions_settings.js
DUPTYPE_FIRST_OCCURRENCE 5203 3 530 224 78516 5 /openedx/staticfiles/paragon/src/CheckBoxGroup/README.956ea421569d.md
DUPTYPE_WITHIN_SAME_TREE -5203 6 530 224 76257 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/CheckBoxGroup/README.956ea421569d.md
DUPTYPE_WITHIN_SAME_TREE -5203 6 530 224 72291 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/CheckBoxGroup/README.md
DUPTYPE_WITHIN_SAME_TREE -5203 6 530 224 76107 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/CheckBoxGroup/README.956ea421569d.md
DUPTYPE_WITHIN_SAME_TREE -5203 3 530 224 73532 5 /openedx/staticfiles/paragon/src/CheckBoxGroup/README.md
DUPTYPE_WITHIN_SAME_TREE -5203 6 530 224 72924 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/CheckBoxGroup/README.md
DUPTYPE_FIRST_OCCURRENCE 9711 5 530 224 76914 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/css/addGetHookIf.39e2ba4bf431.js
DUPTYPE_WITHIN_SAME_TREE -9711 5 530 224 73319 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/css/addGetHookIf.js
DUPTYPE_FIRST_OCCURRENCE 9571 5 532 224 76851 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/mixins/_box-shadow.e50901e86d7f.scss
DUPTYPE_WITHIN_SAME_TREE -9571 5 532 224 73188 5 /openedx/staticfiles/edx-bootstrap/node_modules/bootstrap/scss/mixins/_box-shadow.scss
DUPTYPE_FIRST_OCCURRENCE 1357 1 532 224 79395 5 /openedx/staticfiles/templates/problem_ajax.67a0fdaa387b.html
DUPTYPE_WITHIN_SAME_TREE -1357 1 532 224 70780 5 /openedx/staticfiles/templates/problem_ajax.html
DUPTYPE_FIRST_OCCURRENCE 6488 3 532 224 78041 5 /openedx/staticfiles/templates/navigation/bootstrap/navbar-logo-header.1cd7fdabfbbd.html
DUPTYPE_WITHIN_SAME_TREE -6488 3 532 224 70852 5 /openedx/staticfiles/templates/navigation/bootstrap/navbar-logo-header.html
DUPTYPE_FIRST_OCCURRENCE 2358 2 533 224 79085 5 /openedx/staticfiles/paragon/src/setupTest.5a311f8a56cf.js
DUPTYPE_WITHIN_SAME_TREE -2358 5 533 224 72214 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/setupTest.js
DUPTYPE_WITHIN_SAME_TREE -2358 5 533 224 76717 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/setupTest.5a311f8a56cf.js
DUPTYPE_WITHIN_SAME_TREE -2358 2 533 224 73475 5 /openedx/staticfiles/paragon/src/setupTest.js
DUPTYPE_WITHIN_SAME_TREE -2358 5 533 224 72835 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/setupTest.js
DUPTYPE_WITHIN_SAME_TREE -2358 5 533 224 76767 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/setupTest.5a311f8a56cf.js
DUPTYPE_FIRST_OCCURRENCE 3740 2 533 224 78733 5 /openedx/staticfiles/templates/student_account/password_reset.e84806710621.underscore
DUPTYPE_WITHIN_SAME_TREE -3740 2 533 224 71104 5 /openedx/staticfiles/templates/student_account/password_reset.underscore
DUPTYPE_FIRST_OCCURRENCE 12703 6 533 224 9107566 5 /openedx/staticfiles/js/vendor/markitup/sets/wiki/images/picture.c215d8635017.png
DUPTYPE_WITHIN_SAME_TREE -12703 7 533 224 851247 5 /openedx/staticfiles/studio/js/vendor/markitup/sets/wiki/images/picture.png
DUPTYPE_WITHIN_SAME_TREE -12703 6 533 224 9103550 5 /openedx/staticfiles/js/vendor/markitup/sets/wiki/images/picture.png
DUPTYPE_WITHIN_SAME_TREE -12703 7 533 224 851789 5 /openedx/staticfiles/studio/js/vendor/markitup/sets/wiki/images/picture.c215d8635017.png
DUPTYPE_FIRST_OCCURRENCE 7028 4 534 224 77457 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/RKSJ-H.8bcf3f8777b3.bcmap
DUPTYPE_WITHIN_SAME_TREE -7028 4 534 224 70382 5 /openedx/staticfiles/css/vendor/pdfjs/cmaps/RKSJ-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7028 5 534 224 1490156 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/RKSJ-H.bcmap
DUPTYPE_WITHIN_SAME_TREE -7028 5 534 224 1492796 5 /openedx/staticfiles/studio/css/vendor/pdfjs/cmaps/RKSJ-H.8bcf3f8777b3.bcmap
